Return ID,Product ID,Return Reason,Return Date,Processing Time
5453,1421,Wrong Item,2024-08-11 01:40:55.841653,7
5454,1298,Damaged Packaging,2024-08-12 01:40:55.841657,8
5455,1175,Defective,2024-08-04 01:40:55.841660,1
5456,1456,Damaged Packaging,2024-07-21 01:40:55.841664,9
5457,1391,Wrong Item,2024-08-05 01:40:55.841668,8
5458,1207,Changed Mind,2024-08-06 01:40:55.841671,6
5459,1489,Wrong Item,2024-08-11 01:40:55.841675,1
5460,1349,Wrong Item,2024-07-25 01:40:55.841679,1
5461,1430,Damaged Packaging,2024-08-01 01:40:55.841682,4
5462,1322,Damaged Packaging,2024-08-08 01:40:55.841686,7
5463,1123,Defective,2024-08-16 01:40:55.841690,9
5464,1268,Defective,2024-08-03 01:40:55.841693,1
5465,1432,Wrong Item,2024-07-18 01:40:55.841697,3
5466,1049,Defective,2024-08-08 01:40:55.841701,1
5467,1323,Changed Mind,2024-08-10 01:40:55.841704,8
5468,1470,Changed Mind,2024-07-19 01:40:55.841708,5
5469,1102,Wrong Item,2024-07-24 01:40:55.841712,8
5470,1335,Changed Mind,2024-08-14 01:40:55.841715,3
5471,1357,Wrong Item,2024-08-05 01:40:55.841719,9
5472,1190,Changed Mind,2024-08-11 01:40:55.841723,4
5473,1086,Changed Mind,2024-07-28 01:40:55.841726,9
5474,1073,Changed Mind,2024-07-27 01:40:55.841730,8
5475,1473,Wrong Item,2024-07-20 01:40:55.841734,7
5476,1116,Defective,2024-08-05 01:40:55.841737,2
5477,1114,Wrong Item,2024-08-06 01:40:55.841741,1
5478,1490,Wrong Item,2024-08-10 01:40:55.841744,6
5479,1413,Wrong Item,2024-07-30 01:40:55.841748,5
5480,1358,Changed Mind,2024-07-21 01:40:55.841752,7
5481,1093,Damaged Packaging,2024-07-28 01:40:55.841755,7
5482,1126,Defective,2024-08-01 01:40:55.841759,7
5483,1232,Damaged Packaging,2024-07-25 01:40:55.841763,8
5484,1239,Damaged Packaging,2024-07-31 01:40:55.841766,7
5485,1207,Damaged Packaging,2024-08-15 01:40:55.841770,4
5486,1140,Changed Mind,2024-08-14 01:40:55.841774,5
5487,1402,Damaged Packaging,2024-07-24 01:40:55.841777,9
5488,1204,Wrong Item,2024-08-11 01:40:55.841781,8
5489,1201,Wrong Item,2024-08-04 01:40:55.841785,6
5490,1192,Defective,2024-08-12 01:40:55.841788,8
5491,1211,Changed Mind,2024-08-09 01:40:55.841792,7
5492,1285,Defective,2024-08-11 01:40:55.841796,4
5493,1279,Defective,2024-07-30 01:40:55.841799,7
5494,1167,Changed Mind,2024-08-02 01:40:55.841803,3
5495,1481,Wrong Item,2024-08-05 01:40:55.841807,1
5496,1282,Defective,2024-08-07 01:40:55.841810,1
5497,1276,Defective,2024-08-11 01:40:55.841814,6
5498,1366,Wrong Item,2024-08-14 01:40:55.841818,7
5499,1251,Defective,2024-08-08 01:40:55.841821,1
5500,1350,Defective,2024-07-18 01:40:55.841825,5
5501,1471,Changed Mind,2024-08-09 01:40:55.841829,4
5502,1135,Damaged Packaging,2024-07-27 01:40:55.841832,4
5503,1064,Changed Mind,2024-07-26 01:40:55.841836,1
5504,1053,Damaged Packaging,2024-08-01 01:40:55.841840,1
5505,1481,Defective,2024-08-07 01:40:55.841843,5
5506,1106,Damaged Packaging,2024-08-07 01:40:55.841847,4
5507,1195,Wrong Item,2024-08-14 01:40:55.841850,4
5508,1474,Damaged Packaging,2024-07-20 01:40:55.841854,9
5509,1104,Damaged Packaging,2024-07-29 01:40:55.841858,9
5510,1182,Wrong Item,2024-08-01 01:40:55.841862,9
5511,1395,Wrong Item,2024-08-15 01:40:55.841865,8
5512,1174,Defective,2024-07-27 01:40:55.841869,1
5513,1243,Damaged Packaging,2024-08-03 01:40:55.841873,9
5514,1358,Changed Mind,2024-08-11 01:40:55.841876,8
5515,1196,Damaged Packaging,2024-07-24 01:40:55.841880,5
5516,1472,Damaged Packaging,2024-08-15 01:40:55.841883,8
5517,1283,Damaged Packaging,2024-08-02 01:40:55.841887,3
5518,1314,Defective,2024-07-21 01:40:55.841891,9
5519,1343,Changed Mind,2024-08-07 01:40:55.841894,8
5520,1117,Changed Mind,2024-07-28 01:40:55.841898,1
5521,1212,Defective,2024-08-05 01:40:55.841902,9
5522,1246,Defective,2024-08-08 01:40:55.841907,1
5523,1434,Defective,2024-08-12 01:40:55.841911,3
5524,1017,Changed Mind,2024-08-05 01:40:55.841915,6
5525,1168,Changed Mind,2024-08-04 01:40:55.841918,6
5526,1473,Changed Mind,2024-08-03 01:40:55.841922,4
5527,1216,Changed Mind,2024-07-26 01:40:55.841926,1
5528,1392,Defective,2024-08-11 01:40:55.841929,1
5529,1104,Defective,2024-07-21 01:40:55.841933,9
5530,1056,Damaged Packaging,2024-08-11 01:40:55.841937,6
5531,1222,Wrong Item,2024-08-11 01:40:55.841940,5
5532,1097,Damaged Packaging,2024-08-15 01:40:55.841944,7
5533,1166,Defective,2024-07-24 01:40:55.841948,3
5534,1209,Defective,2024-07-27 01:40:55.841952,3
5535,1171,Wrong Item,2024-08-02 01:40:55.841955,2
5536,1301,Defective,2024-08-09 01:40:55.841959,7
5537,1082,Changed Mind,2024-08-15 01:40:55.841962,6
5538,1421,Defective,2024-07-31 01:40:55.841966,8
5539,1038,Defective,2024-08-05 01:40:55.841970,5
5540,1206,Damaged Packaging,2024-07-21 01:40:55.841973,8
5541,1210,Damaged Packaging,2024-07-31 01:40:55.841977,3
5542,1007,Changed Mind,2024-08-01 01:40:55.841981,2
5543,1201,Changed Mind,2024-08-10 01:40:55.841984,9
5544,1413,Defective,2024-07-31 01:40:55.841988,5
5545,1464,Damaged Packaging,2024-08-07 01:40:55.841991,4
5546,1138,Wrong Item,2024-08-03 01:40:55.841995,7
5547,1180,Changed Mind,2024-08-04 01:40:55.841999,7
5548,1468,Wrong Item,2024-08-13 01:40:55.842002,8
5549,1196,Changed Mind,2024-08-13 01:40:55.842006,3
5550,1136,Changed Mind,2024-07-31 01:40:55.842009,6
5551,1426,Changed Mind,2024-07-21 01:40:55.842013,9
5552,1328,Changed Mind,2024-07-25 01:40:55.842017,5
5553,1339,Changed Mind,2024-08-07 01:40:55.842020,8
5554,1192,Defective,2024-08-02 01:40:55.842024,7
5555,1427,Damaged Packaging,2024-07-20 01:40:55.842028,3
5556,1278,Wrong Item,2024-08-03 01:40:55.842031,8
5557,1260,Changed Mind,2024-07-25 01:40:55.842035,7
5558,1268,Damaged Packaging,2024-07-20 01:40:55.842039,4
5559,1367,Defective,2024-08-12 01:40:55.842043,7
5560,1204,Wrong Item,2024-08-03 01:40:55.842046,2
5561,1364,Changed Mind,2024-08-04 01:40:55.842050,3
5562,1438,Changed Mind,2024-07-31 01:40:55.842053,2
5563,1389,Defective,2024-07-19 01:40:55.842057,4
5564,1345,Damaged Packaging,2024-07-23 01:40:55.842061,9
5565,1314,Wrong Item,2024-08-08 01:40:55.842064,8
5566,1484,Wrong Item,2024-07-26 01:40:55.842068,6
5567,1114,Wrong Item,2024-07-25 01:40:55.842072,6
5568,1179,Changed Mind,2024-08-13 01:40:55.842076,5
5569,1357,Damaged Packaging,2024-07-19 01:40:55.842079,1
5570,1360,Defective,2024-07-25 01:40:55.842083,1
5571,1473,Changed Mind,2024-08-08 01:40:55.842087,5
5572,1307,Damaged Packaging,2024-08-05 01:40:55.842090,6
5573,1387,Defective,2024-07-23 01:40:55.842094,6
5574,1231,Changed Mind,2024-07-22 01:40:55.842098,6
5575,1108,Damaged Packaging,2024-07-25 01:40:55.842101,2
5576,1427,Changed Mind,2024-07-25 01:40:55.842105,8
5577,1265,Damaged Packaging,2024-08-07 01:40:55.842109,6
5578,1092,Damaged Packaging,2024-07-29 01:40:55.842113,5
5579,1138,Changed Mind,2024-08-14 01:40:55.842116,9
5580,1185,Defective,2024-07-19 01:40:55.842120,2
5581,1481,Changed Mind,2024-08-06 01:40:55.842124,8
5582,1380,Wrong Item,2024-08-04 01:40:55.842127,6
5583,1318,Changed Mind,2024-08-04 01:40:55.842131,4
5584,1411,Changed Mind,2024-07-24 01:40:55.842134,9
5585,1359,Defective,2024-08-14 01:40:55.842138,3
5586,1019,Defective,2024-08-05 01:40:55.842142,7
5587,1070,Damaged Packaging,2024-07-21 01:40:55.842146,2
5588,1327,Damaged Packaging,2024-07-26 01:40:55.842149,2
5589,1365,Damaged Packaging,2024-07-22 01:40:55.842153,5
5590,1360,Wrong Item,2024-08-14 01:40:55.842157,1
5591,1335,Wrong Item,2024-07-18 01:40:55.842160,4
5592,1394,Defective,2024-07-24 01:40:55.842164,2
5593,1200,Defective,2024-07-28 01:40:55.842167,2
5594,1412,Wrong Item,2024-08-14 01:40:55.842171,2
5595,1061,Changed Mind,2024-07-30 01:40:55.842175,5
5596,1059,Defective,2024-07-29 01:40:55.842179,7
5597,1189,Damaged Packaging,2024-08-05 01:40:55.842182,2
5598,1340,Damaged Packaging,2024-08-08 01:40:55.842186,8
5599,1075,Defective,2024-08-09 01:40:55.842190,8
5600,1265,Damaged Packaging,2024-08-04 01:40:55.842193,6
5601,1042,Wrong Item,2024-08-09 01:40:55.842197,4
5602,1261,Changed Mind,2024-08-14 01:40:55.842201,8
5603,1128,Damaged Packaging,2024-08-08 01:40:55.842204,9
5604,1287,Damaged Packaging,2024-07-18 01:40:55.842208,2
5605,1241,Damaged Packaging,2024-07-25 01:40:55.842212,8
5606,1359,Wrong Item,2024-07-29 01:40:55.842221,2
5607,1077,Defective,2024-07-25 01:40:55.842225,9
5608,1296,Damaged Packaging,2024-07-19 01:40:55.842228,4
5609,1044,Wrong Item,2024-08-04 01:40:55.842232,9
5610,1295,Defective,2024-08-09 01:40:55.842236,3
5611,1279,Changed Mind,2024-07-27 01:40:55.842239,6
5612,1162,Wrong Item,2024-07-24 01:40:55.842243,2
5613,1369,Wrong Item,2024-08-11 01:40:55.842247,5
5614,1098,Damaged Packaging,2024-08-09 01:40:55.842250,5
5615,1307,Defective,2024-08-05 01:40:55.842254,4
5616,1311,Defective,2024-07-18 01:40:55.842258,9
5617,1026,Changed Mind,2024-07-29 01:40:55.842261,6
5618,1312,Wrong Item,2024-08-06 01:40:55.842265,6
5619,1392,Changed Mind,2024-08-12 01:40:55.842269,6
5620,1243,Changed Mind,2024-08-13 01:40:55.842272,3
5621,1246,Changed Mind,2024-07-21 01:40:55.842276,1
5622,1006,Changed Mind,2024-07-24 01:40:55.842280,8
5623,1060,Defective,2024-07-20 01:40:55.842283,2
5624,1251,Defective,2024-07-26 01:40:55.842287,9
5625,1401,Changed Mind,2024-07-21 01:40:55.842291,6
5626,1246,Wrong Item,2024-07-28 01:40:55.842295,1
5627,1074,Changed Mind,2024-08-09 01:40:55.842298,5
5628,1130,Damaged Packaging,2024-08-03 01:40:55.842302,5
5629,1133,Changed Mind,2024-08-02 01:40:55.842305,2
5630,1011,Wrong Item,2024-07-22 01:40:55.842309,9
5631,1414,Changed Mind,2024-08-06 01:40:55.842313,9
5632,1060,Wrong Item,2024-07-28 01:40:55.842316,2
5633,1130,Damaged Packaging,2024-07-21 01:40:55.842320,9
5634,1312,Defective,2024-07-22 01:40:55.842324,8
5635,1102,Defective,2024-08-06 01:40:55.842328,1
5636,1017,Wrong Item,2024-08-01 01:40:55.842331,8
5637,1301,Wrong Item,2024-07-24 01:40:55.842335,7
5638,1438,Defective,2024-07-28 01:40:55.842339,3
5639,1209,Wrong Item,2024-08-12 01:40:55.842342,5
5640,1387,Defective,2024-07-29 01:40:55.842346,7
5641,1317,Wrong Item,2024-07-18 01:40:55.842350,9
5642,1203,Wrong Item,2024-07-28 01:40:55.842354,8
5643,1256,Damaged Packaging,2024-07-27 01:40:55.842357,8
5644,1067,Defective,2024-08-03 01:40:55.842361,5
5645,1179,Damaged Packaging,2024-08-02 01:40:55.842365,9
5646,1093,Wrong Item,2024-07-31 01:40:55.842368,5
5647,1316,Wrong Item,2024-08-16 01:40:55.842372,9
5648,1163,Damaged Packaging,2024-08-06 01:40:55.842375,3
5649,1257,Damaged Packaging,2024-07-22 01:40:55.842379,1
5650,1440,Damaged Packaging,2024-08-13 01:40:55.842383,9
5651,1100,Damaged Packaging,2024-08-07 01:40:55.842386,6
5652,1231,Defective,2024-08-11 01:40:55.842390,4
5653,1253,Damaged Packaging,2024-07-27 01:40:55.842394,9
5654,1295,Wrong Item,2024-08-04 01:40:55.842398,4
5655,1010,Changed Mind,2024-07-29 01:40:55.842401,6
5656,1162,Damaged Packaging,2024-07-26 01:40:55.842405,6
5657,1292,Defective,2024-07-31 01:40:55.842408,3
5658,1437,Defective,2024-07-18 01:40:55.842412,9
5659,1216,Defective,2024-08-06 01:40:55.842416,7
5660,1434,Wrong Item,2024-07-24 01:40:55.842420,2
5661,1192,Defective,2024-07-26 01:40:55.842423,4
5662,1086,Changed Mind,2024-08-08 01:40:55.842427,1
5663,1372,Wrong Item,2024-08-05 01:40:55.842431,1
5664,1034,Damaged Packaging,2024-07-18 01:40:55.842434,5
5665,1329,Defective,2024-08-02 01:40:55.842438,1
5666,1221,Wrong Item,2024-07-26 01:40:55.842442,6
5667,1415,Wrong Item,2024-08-13 01:40:55.842445,8
5668,1307,Changed Mind,2024-08-09 01:40:55.842449,9
5669,1014,Defective,2024-07-24 01:40:55.842452,6
5670,1345,Wrong Item,2024-08-07 01:40:55.842456,5
5671,1003,Damaged Packaging,2024-07-29 01:40:55.842460,8
5672,1442,Defective,2024-07-24 01:40:55.842463,4
5673,1335,Defective,2024-07-19 01:40:55.842467,9
5674,1016,Changed Mind,2024-07-25 01:40:55.842471,1
5675,1461,Wrong Item,2024-08-15 01:40:55.842475,8
5676,1241,Damaged Packaging,2024-07-29 01:40:55.842478,6
5677,1257,Changed Mind,2024-07-27 01:40:55.842482,5
5678,1231,Wrong Item,2024-07-18 01:40:55.842486,4
5679,1292,Damaged Packaging,2024-07-31 01:40:55.842489,8
5680,1370,Wrong Item,2024-07-29 01:40:55.842493,2
5681,1073,Damaged Packaging,2024-08-07 01:40:55.842497,8
5682,1485,Defective,2024-08-04 01:40:55.842500,3
5683,1153,Wrong Item,2024-07-19 01:40:55.842504,2
5684,1118,Damaged Packaging,2024-08-08 01:40:55.842508,2
5685,1349,Damaged Packaging,2024-07-22 01:40:55.842511,8
5686,1239,Defective,2024-07-18 01:40:55.842515,9
5687,1477,Changed Mind,2024-07-29 01:40:55.842519,3
5688,1257,Damaged Packaging,2024-07-20 01:40:55.842523,1
5689,1053,Wrong Item,2024-07-30 01:40:55.842526,8
5690,1019,Wrong Item,2024-07-21 01:40:55.842531,9
5691,1269,Defective,2024-07-25 01:40:55.842535,1
5692,1287,Changed Mind,2024-08-15 01:40:55.842539,8
5693,1206,Wrong Item,2024-07-20 01:40:55.842543,5
5694,1393,Defective,2024-08-11 01:40:55.842546,9
5695,1306,Changed Mind,2024-07-27 01:40:55.842550,4
5696,1345,Defective,2024-08-16 01:40:55.842554,2
5697,1010,Damaged Packaging,2024-08-06 01:40:55.842557,1
5698,1492,Damaged Packaging,2024-07-23 01:40:55.842561,9
5699,1255,Damaged Packaging,2024-08-12 01:40:55.842565,7
5700,1290,Changed Mind,2024-08-08 01:40:55.842568,7
5701,1062,Damaged Packaging,2024-08-11 01:40:55.842572,7
5702,1240,Changed Mind,2024-07-24 01:40:55.842576,9
5703,1248,Damaged Packaging,2024-07-25 01:40:55.842579,6
5704,1171,Damaged Packaging,2024-08-06 01:40:55.842583,3
5705,1336,Defective,2024-07-28 01:40:55.842587,2
5706,1132,Wrong Item,2024-07-24 01:40:55.842590,6
5707,1173,Defective,2024-08-11 01:40:55.842594,8
5708,1344,Wrong Item,2024-07-25 01:40:55.842598,2
5709,1191,Damaged Packaging,2024-08-06 01:40:55.842602,9
5710,1145,Changed Mind,2024-07-21 01:40:55.842605,7
5711,1358,Damaged Packaging,2024-08-05 01:40:55.842609,8
5712,1376,Damaged Packaging,2024-08-08 01:40:55.842612,8
5713,1035,Defective,2024-07-25 01:40:55.842616,1
5714,1169,Changed Mind,2024-07-28 01:40:55.842620,6
5715,1465,Damaged Packaging,2024-08-09 01:40:55.842623,8
5716,1368,Defective,2024-08-09 01:40:55.842627,9
5717,1318,Damaged Packaging,2024-08-02 01:40:55.842631,1
5718,1174,Damaged Packaging,2024-07-18 01:40:55.842634,4
5719,1159,Damaged Packaging,2024-08-04 01:40:55.842638,6
5720,1465,Defective,2024-08-15 01:40:55.842642,8
5721,1153,Defective,2024-07-24 01:40:55.842645,9
5722,1358,Damaged Packaging,2024-08-10 01:40:55.842649,6
5723,1126,Changed Mind,2024-08-09 01:40:55.842653,9
5724,1500,Damaged Packaging,2024-08-04 01:40:55.842656,8
5725,1049,Changed Mind,2024-08-05 01:40:55.842660,7
5726,1013,Wrong Item,2024-08-06 01:40:55.842663,7
5727,1227,Changed Mind,2024-08-05 01:40:55.842667,4
5728,1004,Defective,2024-08-11 01:40:55.842671,5
5729,1484,Damaged Packaging,2024-08-05 01:40:55.842674,8
5730,1053,Damaged Packaging,2024-08-03 01:40:55.842678,7
5731,1318,Damaged Packaging,2024-08-10 01:40:55.842681,6
5732,1444,Damaged Packaging,2024-07-31 01:40:55.842685,1
5733,1163,Damaged Packaging,2024-07-20 01:40:55.842689,4
5734,1192,Damaged Packaging,2024-07-26 01:40:55.842692,9
5735,1390,Wrong Item,2024-08-13 01:40:55.842696,2
5736,1090,Damaged Packaging,2024-07-31 01:40:55.842700,3
5737,1354,Wrong Item,2024-08-13 01:40:55.842703,1
5738,1379,Defective,2024-07-31 01:40:55.842707,6
5739,1312,Damaged Packaging,2024-07-24 01:40:55.842711,2
5740,1146,Defective,2024-08-06 01:40:55.842714,9
5741,1360,Defective,2024-07-30 01:40:55.842718,5
5742,1459,Changed Mind,2024-08-15 01:40:55.842722,4
5743,1015,Defective,2024-08-03 01:40:55.842725,6
5744,1304,Defective,2024-07-28 01:40:55.842729,6
5745,1167,Wrong Item,2024-07-23 01:40:55.842733,6
5746,1314,Damaged Packaging,2024-08-08 01:40:55.842736,6
5747,1265,Wrong Item,2024-07-26 01:40:55.842740,3
5748,1044,Defective,2024-07-25 01:40:55.842744,6
5749,1270,Defective,2024-08-14 01:40:55.842747,1
5750,1279,Wrong Item,2024-07-29 01:40:55.842751,5
5751,1434,Defective,2024-08-08 01:40:55.842754,3
5752,1451,Damaged Packaging,2024-07-27 01:40:55.842758,1
5753,1478,Defective,2024-07-26 01:40:55.842762,6
5754,1200,Changed Mind,2024-07-24 01:40:55.842765,7
5755,1011,Changed Mind,2024-08-05 01:40:55.842769,6
5756,1280,Damaged Packaging,2024-08-09 01:40:55.842773,4
5757,1097,Changed Mind,2024-08-13 01:40:55.842776,1
5758,1221,Wrong Item,2024-07-24 01:40:55.842780,8
5759,1083,Damaged Packaging,2024-07-20 01:40:55.842783,1
5760,1369,Wrong Item,2024-08-13 01:40:55.842787,8
5761,1361,Damaged Packaging,2024-07-22 01:40:55.842791,1
5762,1038,Damaged Packaging,2024-07-21 01:40:55.842795,7
5763,1005,Changed Mind,2024-07-28 01:40:55.842798,5
5764,1246,Damaged Packaging,2024-08-09 01:40:55.842802,9
5765,1238,Defective,2024-07-18 01:40:55.842806,4
5766,1036,Defective,2024-07-30 01:40:55.842809,1
5767,1448,Wrong Item,2024-07-20 01:40:55.842813,8
5768,1317,Damaged Packaging,2024-08-15 01:40:55.842817,2
5769,1462,Wrong Item,2024-08-10 01:40:55.842820,3
5770,1048,Wrong Item,2024-08-10 01:40:55.842824,7
5771,1354,Wrong Item,2024-07-27 01:40:55.842828,9
5772,1064,Damaged Packaging,2024-08-02 01:40:55.842831,4
5773,1188,Wrong Item,2024-07-31 01:40:55.842835,3
5774,1178,Changed Mind,2024-08-12 01:40:55.842840,6
5775,1328,Changed Mind,2024-07-31 01:40:55.842844,2
5776,1464,Damaged Packaging,2024-08-10 01:40:55.842848,4
5777,1444,Changed Mind,2024-08-02 01:40:55.842851,7
5778,1152,Damaged Packaging,2024-07-19 01:40:55.842855,7
5779,1153,Defective,2024-07-26 01:40:55.842859,4
5780,1351,Wrong Item,2024-08-16 01:40:55.842862,9
5781,1121,Defective,2024-08-11 01:40:55.842866,1
5782,1270,Wrong Item,2024-08-07 01:40:55.842870,3
5783,1310,Changed Mind,2024-08-03 01:40:55.842873,6
5784,1421,Changed Mind,2024-07-20 01:40:55.842877,7
5785,1316,Wrong Item,2024-08-07 01:40:55.842881,4
5786,1400,Wrong Item,2024-08-08 01:40:55.842884,7
5787,1001,Defective,2024-08-07 01:40:55.842888,2
5788,1359,Damaged Packaging,2024-08-04 01:40:55.842892,3
5789,1348,Wrong Item,2024-08-02 01:40:55.842904,9
5790,1194,Defective,2024-08-14 01:40:55.842907,9
5791,1066,Wrong Item,2024-07-29 01:40:55.842911,6
5792,1070,Wrong Item,2024-08-11 01:40:55.842915,3
5793,1231,Damaged Packaging,2024-07-30 01:40:55.842919,4
5794,1142,Changed Mind,2024-08-10 01:40:55.842922,3
5795,1215,Defective,2024-08-04 01:40:55.842926,7
5796,1374,Changed Mind,2024-07-25 01:40:55.842930,7
5797,1303,Wrong Item,2024-08-12 01:40:55.842933,9
5798,1082,Wrong Item,2024-08-09 01:40:55.842937,6
5799,1492,Defective,2024-08-13 01:40:55.842941,6
5800,1029,Damaged Packaging,2024-07-29 01:40:55.842944,8
5801,1496,Damaged Packaging,2024-07-22 01:40:55.842948,2
5802,1492,Wrong Item,2024-08-12 01:40:55.842951,1
5803,1184,Defective,2024-07-26 01:40:55.842955,3
5804,1340,Changed Mind,2024-08-03 01:40:55.842959,9
5805,1457,Changed Mind,2024-08-07 01:40:55.842962,7
5806,1483,Damaged Packaging,2024-08-01 01:40:55.842966,2
5807,1433,Changed Mind,2024-07-22 01:40:55.842970,8
5808,1174,Changed Mind,2024-08-04 01:40:55.842973,2
5809,1490,Wrong Item,2024-07-19 01:40:55.842977,3
5810,1348,Damaged Packaging,2024-08-09 01:40:55.842981,9
5811,1332,Changed Mind,2024-07-30 01:40:55.842984,9
5812,1107,Defective,2024-08-13 01:40:55.842988,2
5813,1339,Defective,2024-07-31 01:40:55.842991,9
5814,1119,Changed Mind,2024-07-21 01:40:55.842995,7
5815,1261,Wrong Item,2024-08-02 01:40:55.842999,1
5816,1142,Defective,2024-08-08 01:40:55.843002,8
5817,1156,Changed Mind,2024-08-10 01:40:55.843006,4
5818,1043,Wrong Item,2024-07-28 01:40:55.843010,7
5819,1114,Damaged Packaging,2024-07-28 01:40:55.843013,9
5820,1094,Damaged Packaging,2024-08-02 01:40:55.843017,9
5821,1437,Damaged Packaging,2024-07-21 01:40:55.843021,3
5822,1244,Wrong Item,2024-07-30 01:40:55.843024,4
5823,1109,Defective,2024-08-02 01:40:55.843028,2
5824,1014,Damaged Packaging,2024-08-01 01:40:55.843032,7
5825,1329,Wrong Item,2024-07-29 01:40:55.843035,4
5826,1367,Changed Mind,2024-07-18 01:40:55.843039,2
5827,1152,Wrong Item,2024-08-14 01:40:55.843043,1
5828,1192,Damaged Packaging,2024-07-24 01:40:55.843046,4
5829,1416,Changed Mind,2024-08-14 01:40:55.843050,8
5830,1434,Damaged Packaging,2024-08-11 01:40:55.843054,4
5831,1436,Defective,2024-08-13 01:40:55.843057,8
5832,1232,Wrong Item,2024-07-26 01:40:55.843061,3
5833,1201,Wrong Item,2024-07-21 01:40:55.843065,8
5834,1079,Damaged Packaging,2024-07-25 01:40:55.843068,6
5835,1190,Damaged Packaging,2024-07-25 01:40:55.843072,6
5836,1449,Defective,2024-08-06 01:40:55.843076,8
5837,1443,Damaged Packaging,2024-07-25 01:40:55.843079,4
5838,1399,Wrong Item,2024-07-28 01:40:55.843083,5
5839,1460,Damaged Packaging,2024-08-07 01:40:55.843087,4
5840,1324,Damaged Packaging,2024-08-07 01:40:55.843090,9
5841,1496,Changed Mind,2024-07-26 01:40:55.843094,7
5842,1175,Changed Mind,2024-07-28 01:40:55.843098,4
5843,1139,Defective,2024-07-23 01:40:55.843101,3
5844,1350,Changed Mind,2024-08-13 01:40:55.843105,6
5845,1425,Damaged Packaging,2024-08-01 01:40:55.843109,6
5846,1241,Wrong Item,2024-07-27 01:40:55.843112,9
5847,1007,Defective,2024-07-29 01:40:55.843116,5
5848,1348,Changed Mind,2024-07-28 01:40:55.843120,4
5849,1370,Defective,2024-08-07 01:40:55.843123,1
5850,1405,Changed Mind,2024-07-18 01:40:55.843127,6
5851,1288,Damaged Packaging,2024-07-29 01:40:55.843131,2
5852,1275,Defective,2024-08-12 01:40:55.843134,9
5853,1142,Damaged Packaging,2024-07-20 01:40:55.843138,4
5854,1391,Defective,2024-08-01 01:40:55.843142,2
5855,1392,Wrong Item,2024-08-15 01:40:55.843145,3
5856,1342,Defective,2024-07-24 01:40:55.843149,9
5857,1407,Changed Mind,2024-07-28 01:40:55.843153,1
5858,1411,Changed Mind,2024-07-30 01:40:55.843158,7
5859,1039,Damaged Packaging,2024-08-04 01:40:55.843161,6
5860,1343,Damaged Packaging,2024-07-20 01:40:55.843165,4
5861,1163,Defective,2024-08-05 01:40:55.843169,7
5862,1064,Damaged Packaging,2024-08-01 01:40:55.843173,1
5863,1070,Damaged Packaging,2024-07-30 01:40:55.843177,8
5864,1142,Wrong Item,2024-08-03 01:40:55.843181,6
5865,1208,Changed Mind,2024-08-14 01:40:55.843185,4
5866,1137,Wrong Item,2024-07-24 01:40:55.843188,5
5867,1420,Damaged Packaging,2024-07-25 01:40:55.843192,7
5868,1060,Defective,2024-08-13 01:40:55.843196,5
5869,1213,Damaged Packaging,2024-08-13 01:40:55.843199,5
5870,1115,Damaged Packaging,2024-07-26 01:40:55.843203,6
5871,1242,Damaged Packaging,2024-07-21 01:40:55.843206,7
5872,1227,Changed Mind,2024-08-15 01:40:55.843210,1
5873,1249,Wrong Item,2024-07-29 01:40:55.843214,3
5874,1271,Changed Mind,2024-07-27 01:40:55.843217,3
5875,1407,Damaged Packaging,2024-08-01 01:40:55.843221,1
5876,1260,Changed Mind,2024-07-20 01:40:55.843225,4
5877,1205,Defective,2024-08-13 01:40:55.843229,7
5878,1050,Changed Mind,2024-07-22 01:40:55.843232,5
5879,1427,Defective,2024-07-25 01:40:55.843236,1
5880,1038,Wrong Item,2024-08-01 01:40:55.843240,5
5881,1040,Changed Mind,2024-07-24 01:40:55.843243,2
5882,1167,Defective,2024-08-01 01:40:55.843247,8
5883,1075,Wrong Item,2024-08-14 01:40:55.843250,6
5884,1469,Damaged Packaging,2024-08-03 01:40:55.843254,7
5885,1378,Defective,2024-07-31 01:40:55.843258,3
5886,1258,Changed Mind,2024-08-15 01:40:55.843261,6
5887,1150,Defective,2024-07-28 01:40:55.843265,2
5888,1054,Damaged Packaging,2024-08-14 01:40:55.843269,7
5889,1247,Defective,2024-07-31 01:40:55.843272,6
5890,1012,Wrong Item,2024-08-11 01:40:55.843276,3
5891,1441,Changed Mind,2024-07-24 01:40:55.843280,3
5892,1120,Damaged Packaging,2024-08-11 01:40:55.843283,2
5893,1231,Defective,2024-07-21 01:40:55.843287,1
5894,1055,Damaged Packaging,2024-07-18 01:40:55.843291,6
5895,1149,Damaged Packaging,2024-08-01 01:40:55.843295,1
5896,1479,Damaged Packaging,2024-07-19 01:40:55.843298,8
5897,1190,Wrong Item,2024-08-01 01:40:55.843302,8
5898,1311,Changed Mind,2024-08-08 01:40:55.843306,2
5899,1091,Damaged Packaging,2024-07-23 01:40:55.843309,5
5900,1098,Damaged Packaging,2024-07-31 01:40:55.843313,6
5901,1463,Defective,2024-07-27 01:40:55.843316,5
5902,1094,Changed Mind,2024-07-23 01:40:55.843320,8
5903,1052,Damaged Packaging,2024-07-26 01:40:55.843324,9
5904,1151,Defective,2024-07-26 01:40:55.843327,5
5905,1411,Changed Mind,2024-07-26 01:40:55.843331,7
